// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 3 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 1.62 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\obj\Release\net10.0/" /p:OutDir="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" /p:OutputPath="C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" --output "C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0/" in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7
// command took 8.17 sec and exited with 0
// ***** Done, took 00:00:09 (9.87 sec)   *****
// Found 3 benchmarks:
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Single, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=Pool, Concurrency=10]
//   WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult  27: 4 op, 538635300.00 ns, 134.6588 ms/op
WorkloadResult  28: 4 op, 569676700.00 ns, 142.4192 ms/op
WorkloadResult  29: 4 op, 573033900.00 ns, 143.2585 ms/op
WorkloadResult  30: 4 op, 550120500.00 ns, 137.5301 ms/op
WorkloadResult  31: 4 op, 543101700.00 ns, 135.7754 ms/op
WorkloadResult  32: 4 op, 578808500.00 ns, 144.7021 ms/op
WorkloadResult  33: 4 op, 552127000.00 ns, 138.0318 ms/op
WorkloadResult  34: 4 op, 574948700.00 ns, 143.7372 ms/op
WorkloadResult  35: 4 op, 581705500.00 ns, 145.4264 ms/op
WorkloadResult  36: 4 op, 560678600.00 ns, 140.1697 ms/op
WorkloadResult  37: 4 op, 544378600.00 ns, 136.0947 ms/op
WorkloadResult  38: 4 op, 543847600.00 ns, 135.9619 ms/op
WorkloadResult  39: 4 op, 529275500.00 ns, 132.3189 ms/op
WorkloadResult  40: 4 op, 537487800.00 ns, 134.3720 ms/op
WorkloadResult  41: 4 op, 542109500.00 ns, 135.5274 ms/op
WorkloadResult  42: 4 op, 541535000.00 ns, 135.3838 ms/op
WorkloadResult  43: 4 op, 542613600.00 ns, 135.6534 ms/op
WorkloadResult  44: 4 op, 545117800.00 ns, 136.2795 ms/op
WorkloadResult  45: 4 op, 539310000.00 ns, 134.8275 ms/op
WorkloadResult  46: 4 op, 545512100.00 ns, 136.3780 ms/op
WorkloadResult  47: 4 op, 528910100.00 ns, 132.2275 ms/op
WorkloadResult  48: 4 op, 543567600.00 ns, 135.8919 ms/op
WorkloadResult  49: 4 op, 563323200.00 ns, 140.8308 ms/op
WorkloadResult  50: 4 op, 565699500.00 ns, 141.4249 ms/op
WorkloadResult  51: 4 op, 531360300.00 ns, 132.8401 ms/op
WorkloadResult  52: 4 op, 560937500.00 ns, 140.2344 ms/op
WorkloadResult  53: 4 op, 540891600.00 ns, 135.2229 ms/op
WorkloadResult  54: 4 op, 561611400.00 ns, 140.4029 ms/op
WorkloadResult  55: 4 op, 540063900.00 ns, 135.0160 ms/op
WorkloadResult  56: 4 op, 560860400.00 ns, 140.2151 ms/op
WorkloadResult  57: 4 op, 527829900.00 ns, 131.9575 ms/op
WorkloadResult  58: 4 op, 558784400.00 ns, 139.6961 ms/op
WorkloadResult  59: 4 op, 528247100.00 ns, 132.0618 ms/op
WorkloadResult  60: 4 op, 542501500.00 ns, 135.6254 ms/op
WorkloadResult  61: 4 op, 541464300.00 ns, 135.3661 ms/op
WorkloadResult  62: 4 op, 542597600.00 ns, 135.6494 ms/op
WorkloadResult  63: 4 op, 574128800.00 ns, 143.5322 ms/op
WorkloadResult  64: 4 op, 531059400.00 ns, 132.7649 ms/op
WorkloadResult  65: 4 op, 545111900.00 ns, 136.2780 ms/op
WorkloadResult  66: 4 op, 541134500.00 ns, 135.2836 ms/op
WorkloadResult  67: 4 op, 542429800.00 ns, 135.6075 ms/op
WorkloadResult  68: 4 op, 529218300.00 ns, 132.3046 ms/op
WorkloadResult  69: 4 op, 578207200.00 ns, 144.5518 ms/op
WorkloadResult  70: 4 op, 543321800.00 ns, 135.8305 ms/op
WorkloadResult  71: 4 op, 540404900.00 ns, 135.1012 ms/op
WorkloadResult  72: 4 op, 544312700.00 ns, 136.0782 ms/op
WorkloadResult  73: 4 op, 535568200.00 ns, 133.8921 ms/op
WorkloadResult  74: 4 op, 528559200.00 ns, 132.1398 ms/op
WorkloadResult  75: 4 op, 552719800.00 ns, 138.1800 ms/op
WorkloadResult  76: 4 op, 540943500.00 ns, 135.2359 ms/op
WorkloadResult  77: 4 op, 528127100.00 ns, 132.0318 ms/op
WorkloadResult  78: 4 op, 570821900.00 ns, 142.7055 ms/op
WorkloadResult  79: 4 op, 528415400.00 ns, 132.1039 ms/op
WorkloadResult  80: 4 op, 541715600.00 ns, 135.4289 ms/op
WorkloadResult  81: 4 op, 528579300.00 ns, 132.1448 ms/op
WorkloadResult  82: 4 op, 562411700.00 ns, 140.6029 ms/op
WorkloadResult  83: 4 op, 531053700.00 ns, 132.7634 ms/op
WorkloadResult  84: 4 op, 541786200.00 ns, 135.4466 ms/op
WorkloadResult  85: 4 op, 555998900.00 ns, 138.9997 ms/op
WorkloadResult  86: 4 op, 543334200.00 ns, 135.8336 ms/op
WorkloadResult  87: 4 op, 543855600.00 ns, 135.9639 ms/op
WorkloadResult  88: 4 op, 558078600.00 ns, 139.5197 ms/op
WorkloadResult  89: 4 op, 545022100.00 ns, 136.2555 ms/op
WorkloadResult  90: 4 op, 544409200.00 ns, 136.1023 ms/op
WorkloadResult  91: 4 op, 541989200.00 ns, 135.4973 ms/op
WorkloadResult  92: 4 op, 572489200.00 ns, 143.1223 ms/op
WorkloadResult  93: 4 op, 546118400.00 ns, 136.5296 ms/op
WorkloadResult  94: 4 op, 559860100.00 ns, 139.9650 ms/op
WorkloadResult  95: 4 op, 546303100.00 ns, 136.5758 ms/op
WorkloadResult  96: 4 op, 560913400.00 ns, 140.2284 ms/op
WorkloadResult  97: 4 op, 540422400.00 ns, 135.1056 ms/op
// GC:  0 0 0 819576 4
// Threading:  392 0 4

// AfterAll
// Benchmark Process 9356 has exited with code 0.

Mean = 136.351 ms, StdErr = 0.193 ms (0.14%), N = 284, StdDev = 3.260 ms
Min = 131.128 ms, Q1 = 134.496 ms, Median = 135.831 ms, Q3 = 138.211 ms, Max = 145.818 ms
IQR = 3.716 ms, LowerFence = 128.922 ms, UpperFence = 143.785 ms
ConfidenceInterval = [135.708 ms; 136.995 ms] (CI 99.9%), Margin = 0.643 ms (0.47% of Mean)
Skewness = 0.82, Kurtosis = 3.31, MValue = 2

// ** Remained 1 (33.3%) benchmark(s) to run. Estimated finish 2026-05-06 23:29 (0h 3m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: WarmInvokeThroughputBenchmark.'Warm invoke @ N concurrency (network-shaped, 4x bar)': LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15) [Mode=ProcessPool, Concurrency=10]
// *** Execute ***
// Launch: 1 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 1984 1976 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: ProcessPool, Concurrency: 10)" --job LongRun --benchmarkId 2 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 128400.00 ns, 128.4000 us/op
WorkloadJitting  1: 1 op, 399992600.00 ns, 399.9926 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 228870100.00 ns, 228.8701 ms/op

WorkloadPilot    1: 2 op, 493415800.00 ns, 246.7079 ms/op
WorkloadPilot    2: 3 op, 680627200.00 ns, 226.8757 ms/op

WorkloadWarmup   1: 3 op, 645788000.00 ns, 215.2627 ms/op
WorkloadWarmup   2: 3 op, 656254900.00 ns, 218.7516 ms/op
WorkloadWarmup   3: 3 op, 646085900.00 ns, 215.3620 ms/op
WorkloadWarmup   4: 3 op, 647028800.00 ns, 215.6763 ms/op
WorkloadWarmup   5: 3 op, 658103100.00 ns, 219.3677 ms/op
WorkloadWarmup   6: 3 op, 629684000.00 ns, 209.8947 ms/op
WorkloadWarmup   7: 3 op, 626470700.00 ns, 208.8236 ms/op
WorkloadWarmup   8: 3 op, 627032800.00 ns, 209.0109 ms/op
WorkloadWarmup   9: 3 op, 658192700.00 ns, 219.3976 ms/op
WorkloadWarmup  10: 3 op, 619208200.00 ns, 206.4027 ms/op
WorkloadWarmup  11: 3 op, 613478100.00 ns, 204.4927 ms/op
WorkloadWarmup  12: 3 op, 622854400.00 ns, 207.6181 ms/op
WorkloadWarmup  13: 3 op, 620833800.00 ns, 206.9446 ms/op
WorkloadWarmup  14: 3 op, 623005500.00 ns, 207.6685 ms/op
WorkloadWarmup  15: 3 op, 598223400.00 ns, 199.4078 ms/op

// BeforeActualRun
WorkloadActual   1: 3 op, 612338800.00 ns, 204.1129 ms/op
WorkloadActual   2: 3 op, 611500200.00 ns, 203.8334 ms/op
WorkloadActual   3: 3 op, 630977500.00 ns, 210.3258 ms/op
WorkloadActual   4: 3 op, 592538500.00 ns, 197.5128 ms/op
WorkloadActual   5: 3 op, 620973600.00 ns, 206.9912 ms/op
WorkloadActual   6: 3 op, 629745300.00 ns, 209.9151 ms/op
WorkloadActual   7: 3 op, 604718000.00 ns, 201.5727 ms/op
WorkloadActual   8: 3 op, 625272900.00 ns, 208.4243 ms/op
WorkloadActual   9: 3 op, 627363800.00 ns, 209.1213 ms/op
WorkloadActual  10: 3 op, 659238100.00 ns, 219.7460 ms/op
WorkloadActual  11: 3 op, 622004400.00 ns, 207.3348 ms/op
WorkloadActual  12: 3 op, 608569900.00 ns, 202.8566 ms/op
WorkloadActual  13: 3 op, 638438800.00 ns, 212.8129 ms/op
WorkloadActual  14: 3 op, 641650600.00 ns, 213.8835 ms/op
WorkloadActual  15: 3 op, 632830800.00 ns, 210.9436 ms/op
WorkloadActual  16: 3 op, 644916400.00 ns, 214.9721 ms/op
WorkloadActual  17: 3 op, 607325300.00 ns, 202.4418 ms/op
WorkloadActual  18: 3 op, 625718100.00 ns, 208.5727 ms/op
WorkloadActual  19: 3 op, 625874700.00 ns, 208.6249 ms/op
WorkloadActual  20: 3 op, 627776600.00 ns, 209.2589 ms/op
WorkloadActual  21: 3 op, 628874300.00 ns, 209.6248 ms/op
WorkloadActual  22: 3 op, 601723900.00 ns, 200.5746 ms/op
WorkloadActual  23: 3 op, 636921300.00 ns, 212.3071 ms/op
WorkloadActual  24: 3 op, 611111800.00 ns, 203.7039 ms/op
WorkloadActual  25: 3 op, 611737300.00 ns, 203.9124 ms/op
WorkloadActual  26: 3 op, 662204700.00 ns, 220.7349 ms/op
WorkloadActual  27: 3 op, 612115500.00 ns, 204.0385 ms/op
WorkloadActual  28: 3 op, 608402100.00 ns, 202.8007 ms/op
WorkloadActual  29: 3 op, 610532400.00 ns, 203.5108 ms/op
WorkloadActual  30: 3 op, 610870400.00 ns, 203.6235 ms/op
WorkloadActual  31: 3 op, 634706200.00 ns, 211.5687 ms/op
WorkloadActual  32: 3 op, 604256600.00 ns, 201.4189 ms/op
WorkloadActual  33: 3 op, 609138500.00 ns, 203.0462 ms/op
WorkloadActual  34: 3 op, 608523200.00 ns, 202.8411 ms/op
WorkloadActual  35: 3 op, 612412400.00 ns, 204.1375 ms/op
WorkloadActual  36: 3 op, 594439100.00 ns, 198.1464 ms/op
WorkloadActual  37: 3 op, 596437100.00 ns, 198.8124 ms/op
WorkloadActual  38: 3 op, 623380700.00 ns, 207.7936 ms/op
WorkloadActual  39: 3 op, 612757500.00 ns, 204.2525 ms/op
WorkloadActual  40: 3 op, 605939900.00 ns, 201.9800 ms/op
WorkloadActual  41: 3 op, 611934800.00 ns, 203.9783 ms/op
WorkloadActual  42: 3 op, 627609900.00 ns, 209.2033 ms/op
WorkloadActual  43: 3 op, 659442700.00 ns, 219.8142 ms/op
WorkloadActual  44: 3 op, 612449900.00 ns, 204.1500 ms/op
WorkloadActual  45: 3 op, 608894500.00 ns, 202.9648 ms/op
WorkloadActual  46: 3 op, 609601400.00 ns, 203.2005 ms/op
WorkloadActual  47: 3 op, 609300800.00 ns, 203.1003 ms/op
WorkloadActual  48: 3 op, 608274000.00 ns, 202.7580 ms/op
WorkloadActual  49: 3 op, 602657400.00 ns, 200.8858 ms/op
WorkloadActual  50: 3 op, 593181900.00 ns, 197.7273 ms/op
WorkloadActual  51: 3 op, 598881500.00 ns, 199.6272 ms/op
WorkloadActual  52: 3 op, 608617400.00 ns, 202.8725 ms/op
WorkloadActual  53: 3 op, 609709300.00 ns, 203.2364 ms/op
WorkloadActual  54: 3 op, 593127500.00 ns, 197.7092 ms/op
WorkloadActual  55: 3 op, 626872500.00 ns, 208.9575 ms/op
WorkloadActual  56: 3 op, 603006200.00 ns, 201.0021 ms/op
WorkloadActual  57: 3 op, 627071700.00 ns, 209.0239 ms/op
WorkloadActual  58: 3 op, 624203100.00 ns, 208.0677 ms/op
WorkloadActual  59: 3 op, 644252000.00 ns, 214.7507 ms/op
WorkloadActual  60: 3 op, 609820300.00 ns, 203.2734 ms/op
WorkloadActual  61: 3 op, 611981600.00 ns, 203.9939 ms/op
WorkloadActual  62: 3 op, 608791400.00 ns, 202.9305 ms/op
WorkloadActual  63: 3 op, 609028800.00 ns, 203.0096 ms/op
WorkloadActual  64: 3 op, 610815400.00 ns, 203.6051 ms/op
WorkloadActual  65: 3 op, 608317800.00 ns, 202.7726 ms/op
WorkloadActual  66: 3 op, 627105800.00 ns, 209.0353 ms/op
WorkloadActual  67: 3 op, 606628500.00 ns, 202.2095 ms/op
WorkloadActual  68: 3 op, 609838000.00 ns, 203.2793 ms/op
WorkloadActual  69: 3 op, 610916400.00 ns, 203.6388 ms/op
WorkloadActual  70: 3 op, 610391800.00 ns, 203.4639 ms/op
WorkloadActual  71: 3 op, 597366100.00 ns, 199.1220 ms/op
WorkloadActual  72: 3 op, 608384700.00 ns, 202.7949 ms/op
WorkloadActual  73: 3 op, 610650400.00 ns, 203.5501 ms/op
WorkloadActual  74: 3 op, 625339300.00 ns, 208.4464 ms/op
WorkloadActual  75: 3 op, 614912700.00 ns, 204.9709 ms/op
WorkloadActual  76: 3 op, 691556000.00 ns, 230.5187 ms/op
WorkloadActual  77: 3 op, 610092800.00 ns, 203.3643 ms/op
WorkloadActual  78: 3 op, 608688200.00 ns, 202.8961 ms/op
WorkloadActual  79: 3 op, 623831700.00 ns, 207.9439 ms/op
WorkloadActual  80: 3 op, 604327400.00 ns, 201.4425 ms/op
WorkloadActual  81: 3 op, 609438200.00 ns, 203.1461 ms/op
WorkloadActual  82: 3 op, 607177700.00 ns, 202.3926 ms/op
WorkloadActual  83: 3 op, 611357700.00 ns, 203.7859 ms/op
WorkloadActual  84: 3 op, 594129500.00 ns, 198.0432 ms/op
WorkloadActual  85: 3 op, 597975500.00 ns, 199.3252 ms/op
WorkloadActual  86: 3 op, 625408500.00 ns, 208.4695 ms/op
WorkloadActual  87: 3 op, 594959800.00 ns, 198.3199 ms/op
WorkloadActual  88: 3 op, 603164600.00 ns, 201.0549 ms/op
WorkloadActual  89: 3 op, 597563200.00 ns, 199.1877 ms/op
WorkloadActual  90: 3 op, 659883400.00 ns, 219.9611 ms/op
WorkloadActual  91: 3 op, 631724000.00 ns, 210.5747 ms/op
WorkloadActual  92: 3 op, 672691300.00 ns, 224.2304 ms/op
WorkloadActual  93: 3 op, 635224600.00 ns, 211.7415 ms/op
WorkloadActual  94: 3 op, 625967000.00 ns, 208.6557 ms/op
WorkloadActual  95: 3 op, 612458200.00 ns, 204.1527 ms/op
WorkloadActual  96: 3 op, 628406500.00 ns, 209.4688 ms/op
WorkloadActual  97: 3 op, 607760700.00 ns, 202.5869 ms/op
WorkloadActual  98: 3 op, 608963900.00 ns, 202.9880 ms/op
WorkloadActual  99: 3 op, 617826000.00 ns, 205.9420 ms/op
WorkloadActual  100: 3 op, 606604800.00 ns, 202.2016 ms/op

// AfterActualRun
WorkloadResult   1: 3 op, 612338800.00 ns, 204.1129 ms/op
WorkloadResult   2: 3 op, 611500200.00 ns, 203.8334 ms/op
WorkloadResult   3: 3 op, 630977500.00 ns, 210.3258 ms/op
WorkloadResult   4: 3 op, 592538500.00 ns, 197.5128 ms/op
WorkloadResult   5: 3 op, 620973600.00 ns, 206.9912 ms/op
WorkloadResult   6: 3 op, 629745300.00 ns, 209.9151 ms/op
WorkloadResult   7: 3 op, 604718000.00 ns, 201.5727 ms/op
WorkloadResult   8: 3 op, 625272900.00 ns, 208.4243 ms/op
WorkloadResult   9: 3 op, 627363800.00 ns, 209.1213 ms/op
WorkloadResult  10: 3 op, 622004400.00 ns, 207.3348 ms/op
WorkloadResult  11: 3 op, 608569900.00 ns, 202.8566 ms/op
WorkloadResult  12: 3 op, 638438800.00 ns, 212.8129 ms/op
WorkloadResult  13: 3 op, 641650600.00 ns, 213.8835 ms/op
WorkloadResult  14: 3 op, 632830800.00 ns, 210.9436 ms/op
WorkloadResult  15: 3 op, 644916400.00 ns, 214.9721 ms/op
WorkloadResult  16: 3 op, 607325300.00 ns, 202.4418 ms/op
WorkloadResult  17: 3 op, 625718100.00 ns, 208.5727 ms/op
WorkloadResult  18: 3 op, 625874700.00 ns, 208.6249 ms/op
WorkloadResult  19: 3 op, 627776600.00 ns, 209.2589 ms/op
WorkloadResult  20: 3 op, 628874300.00 ns, 209.6248 ms/op
WorkloadResult  21: 3 op, 601723900.00 ns, 200.5746 ms/op
WorkloadResult  22: 3 op, 636921300.00 ns, 212.3071 ms/op
WorkloadResult  23: 3 op, 611111800.00 ns, 203.7039 ms/op
WorkloadResult  24: 3 op, 611737300.00 ns, 203.9124 ms/op
WorkloadResult  25: 3 op, 612115500.00 ns, 204.0385 ms/op
WorkloadResult  26: 3 op, 608402100.00 ns, 202.8007 ms/op
WorkloadResult  27: 3 op, 610532400.00 ns, 203.5108 ms/op
WorkloadResult  28: 3 op, 610870400.00 ns, 203.6235 ms/op
WorkloadResult  29: 3 op, 634706200.00 ns, 211.5687 ms/op
WorkloadResult  30: 3 op, 604256600.00 ns, 201.4189 ms/op
WorkloadResult  31: 3 op, 609138500.00 ns, 203.0462 ms/op
WorkloadResult  32: 3 op, 608523200.00 ns, 202.8411 ms/op
WorkloadResult  33: 3 op, 612412400.00 ns, 204.1375 ms/op
WorkloadResult  34: 3 op, 594439100.00 ns, 198.1464 ms/op
WorkloadResult  35: 3 op, 596437100.00 ns, 198.8124 ms/op
WorkloadResult  36: 3 op, 623380700.00 ns, 207.7936 ms/op
WorkloadResult  37: 3 op, 612757500.00 ns, 204.2525 ms/op
WorkloadResult  38: 3 op, 605939900.00 ns, 201.9800 ms/op
WorkloadResult  39: 3 op, 611934800.00 ns, 203.9783 ms/op
WorkloadResult  40: 3 op, 627609900.00 ns, 209.2033 ms/op
WorkloadResult  41: 3 op, 612449900.00 ns, 204.1500 ms/op
WorkloadResult  42: 3 op, 608894500.00 ns, 202.9648 ms/op
WorkloadResult  43: 3 op, 609601400.00 ns, 203.2005 ms/op
WorkloadResult  44: 3 op, 609300800.00 ns, 203.1003 ms/op
WorkloadResult  45: 3 op, 608274000.00 ns, 202.7580 ms/op
WorkloadResult  46: 3 op, 602657400.00 ns, 200.8858 ms/op
WorkloadResult  47: 3 op, 593181900.00 ns, 197.7273 ms/op
WorkloadResult  48: 3 op, 598881500.00 ns, 199.6272 ms/op
WorkloadResult  49: 3 op, 608617400.00 ns, 202.8725 ms/op
WorkloadResult  50: 3 op, 609709300.00 ns, 203.2364 ms/op
WorkloadResult  51: 3 op, 593127500.00 ns, 197.7092 ms/op
WorkloadResult  52: 3 op, 626872500.00 ns, 208.9575 ms/op
WorkloadResult  53: 3 op, 603006200.00 ns, 201.0021 ms/op
WorkloadResult  54: 3 op, 627071700.00 ns, 209.0239 ms/op
WorkloadResult  55: 3 op, 624203100.00 ns, 208.0677 ms/op
WorkloadResult  56: 3 op, 644252000.00 ns, 214.7507 ms/op
WorkloadResult  57: 3 op, 609820300.00 ns, 203.2734 ms/op
WorkloadResult  58: 3 op, 611981600.00 ns, 203.9939 ms/op
WorkloadResult  59: 3 op, 608791400.00 ns, 202.9305 ms/op
WorkloadResult  60: 3 op, 609028800.00 ns, 203.0096 ms/op
WorkloadResult  61: 3 op, 610815400.00 ns, 203.6051 ms/op
WorkloadResult  62: 3 op, 608317800.00 ns, 202.7726 ms/op
WorkloadResult  63: 3 op, 627105800.00 ns, 209.0353 ms/op
WorkloadResult  64: 3 op, 606628500.00 ns, 202.2095 ms/op
WorkloadResult  65: 3 op, 609838000.00 ns, 203.2793 ms/op
WorkloadResult  66: 3 op, 610916400.00 ns, 203.6388 ms/op
WorkloadResult  67: 3 op, 610391800.00 ns, 203.4639 ms/op
WorkloadResult  68: 3 op, 597366100.00 ns, 199.1220 ms/op
WorkloadResult  69: 3 op, 608384700.00 ns, 202.7949 ms/op
WorkloadResult  70: 3 op, 610650400.00 ns, 203.5501 ms/op
WorkloadResult  71: 3 op, 625339300.00 ns, 208.4464 ms/op
WorkloadResult  72: 3 op, 614912700.00 ns, 204.9709 ms/op
WorkloadResult  73: 3 op, 610092800.00 ns, 203.3643 ms/op
WorkloadResult  74: 3 op, 608688200.00 ns, 202.8961 ms/op
WorkloadResult  75: 3 op, 623831700.00 ns, 207.9439 ms/op
WorkloadResult  76: 3 op, 604327400.00 ns, 201.4425 ms/op
WorkloadResult  77: 3 op, 609438200.00 ns, 203.1461 ms/op
WorkloadResult  78: 3 op, 607177700.00 ns, 202.3926 ms/op
WorkloadResult  79: 3 op, 611357700.00 ns, 203.7859 ms/op
WorkloadResult  80: 3 op, 594129500.00 ns, 198.0432 ms/op
WorkloadResult  81: 3 op, 597975500.00 ns, 199.3252 ms/op
WorkloadResult  82: 3 op, 625408500.00 ns, 208.4695 ms/op
WorkloadResult  83: 3 op, 594959800.00 ns, 198.3199 ms/op
WorkloadResult  84: 3 op, 603164600.00 ns, 201.0549 ms/op
WorkloadResult  85: 3 op, 597563200.00 ns, 199.1877 ms/op
WorkloadResult  86: 3 op, 631724000.00 ns, 210.5747 ms/op
WorkloadResult  87: 3 op, 635224600.00 ns, 211.7415 ms/op
WorkloadResult  88: 3 op, 625967000.00 ns, 208.6557 ms/op
WorkloadResult  89: 3 op, 612458200.00 ns, 204.1527 ms/op
WorkloadResult  90: 3 op, 628406500.00 ns, 209.4688 ms/op
WorkloadResult  91: 3 op, 607760700.00 ns, 202.5869 ms/op
WorkloadResult  92: 3 op, 608963900.00 ns, 202.9880 ms/op
WorkloadResult  93: 3 op, 617826000.00 ns, 205.9420 ms/op
WorkloadResult  94: 3 op, 606604800.00 ns, 202.2016 ms/op
// GC:  0 0 0 636384 3
// Threading:  328 0 3

// AfterAll
// Benchmark Process 53624 has exited with code 0.
// Launch: 2 / 3
// Execute: dotnet a8be9c42-3229-4871-a758-0d535d8666b7.dll --anonymousPipes 1976 1824 --benchmarkName "PoshMcp.Benchmarks.Scenarios.WarmInvokeThroughputBenchmark.WarmInvoke(Mode: ProcessPool, Concurrency: 10)" --job LongRun --benchmarkId 2 in C:\Users\stmuraws\source\github\usepowershell\poshmcp-196b\PoshMcp.Benchmarks\bin\Release\net10.0\a8be9c42-3229-4871-a758-0d535d8666b7\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 10.0.6 (10.0.626.17701), Arm64 RyuJIT AdvSIMD
// GC=Concurrent Server
// HardwareIntrinsics=AdvSIMD,AES,CRC32,DP,RDM,SHA1,SHA256 VectorSize=128
// Job: LongRun(IterationCount=100, LaunchCount=3, MaxIterationCount=20, MinIterationCount=5, WarmupCount=15)

OverheadJitting  1: 1 op, 203000.00 ns, 203.0000 us/op
WorkloadJitting  1: 1 op, 423759800.00 ns, 423.7598 ms/op

OverheadJitting  2: 1 op, 600.00 ns, 600.0000 ns/op
WorkloadJitting  2: 1 op, 249586100.00 ns, 249.5861 ms/op

WorkloadPilot    1: 2 op, 477786600.00 ns, 238.8933 ms/op
WorkloadPilot    2: 3 op, 660574300.00 ns, 220.1914 ms/op

WorkloadWarmup   1: 3 op, 680697800.00 ns, 226.8993 ms/op
WorkloadWarmup   2: 3 op, 729098200.00 ns, 243.0327 ms/op
WorkloadWarmup   3: 3 op, 679581200.00 ns, 226.5271 ms/op
WorkloadWarmup   4: 3 op, 663684000.00 ns, 221.2280 ms/op
WorkloadWarmup   5: 3 op, 714860800.00 ns, 238.2869 ms/op
WorkloadWarmup   6: 3 op, 713183800.00 ns, 237.7279 ms/op
WorkloadWarmup   7: 3 op, 675270600.00 ns, 225.0902 ms/op
WorkloadWarmup   8: 3 op, 682560800.00 ns, 227.5203 ms/op
WorkloadWarmup   9: 3 op, 693972300.00 ns, 231.3241 ms/op
